0,1,2,Player,Salary
Sam,Colangelo,925000,Sam Colangelo,0.925
Marat,Khusnutdinov,925000,Marat Khusnutdinov,0.925
Brock,Faber,925000,Brock Faber,0.925
Mason,Lohrei,925000,Mason Lohrei,0.925
Alexander,Nikishin,925000,Alexander Nikishin,0.925
Luke,Hughes,925000,Luke Hughes,0.925
Matt,Coronato,925000,Matt Coronato,0.925
Fyodor,Svechkov,925000,Fyodor Svechkov,0.925
Mackie,Samoskevich,925000,Mackie Samoskevich,0.925
Josh,Doan,925000,Josh Doan,0.925
Matthew,Knies,925000,Matthew Knies,0.925
Oliver,Kapanen,925000,Oliver Kapanen,0.925
Pavel,Mintyukov,918333,Pavel Mintyukov,0.918333
Kevin,Korchinski,918333,Kevin Korchinski,0.918333
Simon,Nemec,918333,Simon Nemec,0.918333
David,Jiricek,918333,David Jiricek,0.918333
Lian,Bichsel,918333,Lian Bichsel,0.918333
Tyler,Kleven,916667,Tyler Kleven,0.916667
Wyatt,Kaiser,916667,Wyatt Kaiser,0.916667
Scott,Morrow,916667,Scott Morrow,0.916667
Carter,Mazur,905833,Carter Mazur,0.905833
Jackson,Blake,905833,Jackson Blake,0.905833
Jacob,Bryson,900000,Jacob Bryson,0.9
James,van Riemsdyk,900000,James van Riemsdyk,0.9
Cam,Atkinson,900000,Cam Atkinson,0.9
Matt,Nieto,900000,Matt Nieto,0.9
Michael,McCarron,900000,Michael McCarron,0.9
Emil,Heineman,897500,Emil Heineman,0.8975
Mikael,Pyyhtia,897500,Mikael Pyyhtia,0.8975
Ryker,Evans,897500,Ryker Evans,0.8975
Nikolai,Kovalenko,896250,Nikolai Kovalenko,0.89625
Alexander,Holtz,894167,Alexander Holtz,0.894167
Shakir,Mukhamadullin,894167,Shakir Mukhamadullin,0.894167
Mavrik,Bourque,894167,Mavrik Bourque,0.894167
Mason,McTavish,894167,Mason McTavish,0.894167
Dylan,Guenther,894176,Dylan Guenther,0.894176
Wyatt,Johnston,894167,Wyatt Johnston,0.894167
Simon,Edvinsson,894167,Simon Edvinsson,0.894167
Jani,Nyman,891666,Jani Nyman,0.891666
Conor,Geekie,886666,Conor Geekie,0.886666
Matthew,Savoie,886666,Matthew Savoie,0.886666
Denton,Mateychuk,886666,Denton Mateychuk,0.886666
Shane,Wright,886666,Shane Wright,0.886666
Marco,Kasper,886666,Marco Kasper,0.886666
Liam,Öhgren,886666,Liam Öhgren,0.886666
Jiri,Kulich,886666,Jiri Kulich,0.886666
Elmer,Soderblom,878333,Elmer Soderblom,0.878333
Nicholas,Robertson,875000,Nicholas Robertson,0.875
Alex,Laferriere,875000,Alex Laferriere,0.875
Logan,Mailloux,875000,Logan Mailloux,0.875
Thomas,Bordeleau,874125,Thomas Bordeleau,0.874125
Max,Pacioretty,873770,Max Pacioretty,0.87377
Emil,Lilleberg,870000,Emil Lilleberg,0.87
Matthew,Poitras,870000,Matthew Poitras,0.87
Jayden,Struble,867500,Jayden Struble,0.8675
Tristan,Luneau,865000,Tristan Luneau,0.865
Jack,Quinn,863334,Jack Quinn,0.863334
Marco,Rossi,863334,Marco Rossi,0.863334
Kaiden,Guhle,863334,Kaiden Guhle,0.863334
Hendrix,Lapierre,863334,Hendrix Lapierre,0.863334
Tyson,Foerster,863334,Tyson Foerster,0.863334
Connor,Zary,863334,Connor Zary,0.863334
Ridly,Greig,863334,Ridly Greig,0.863334
Brandt,Clarke,863334,Brandt Clarke,0.863334
Zachary,L'Heureux,863334,Zachary L'Heureux,0.863334
Zack,Bolduc,863334,Zack Bolduc,0.863334
William,Eklund,863333,William Eklund,0.863333
Tye,Kartye,859167,Tye Kartye,0.859167
John-Jason,Peterka,855834,John-Jason Peterka,0.855834
Simon,Holmstrom,850000,Simon Holmstrom,0.85
Sam,Malinski,850000,Sam Malinski,0.85
Uvis,Balinskis,850000,Uvis Balinskis,0.85
Zemgus,Girgensons,850000,Zemgus Girgensons,0.85
A.J.,Greer,850000,A.J. Greer,0.85
Noah,Gregor,850000,Noah Gregor,0.85
Justin,Sourdif,847500,Justin Sourdif,0.8475
Adam,Edstrom,846667,Adam Edstrom,0.846667
Antonio,Stranges,846667,Antonio Stranges,0.846667
Ivan,Ivan,845000,Ivan Ivan,0.845
Olen,Zellweger,844167,Olen Zellweger,0.844167
Elias,Pettersson,838333,Elias Pettersson,0.838333
Aatu,Räty,836667,Aatu Räty,0.836667
Jake,Neighbours,835834,Jake Neighbours,0.835834
Ozzy,Wiesblatt,835833,Ozzy Wiesblatt,0.835833
David,Gustafsson,835000,David Gustafsson,0.835
Mark,Kastelic,835000,Mark Kastelic,0.835
Danil,Gushchin,828334,Danil Gushchin,0.828334
Will,Cuylle,828333,Will Cuylle,0.828333
Donovan,Sebrango,828333,Donovan Sebrango,0.828333
Jack,Thompson,828333,Jack Thompson,0.828333
Alexander,Alexeyev,825000,Alexander Alexeyev,0.825
Jonatan,Berggren,825000,Jonatan Berggren,0.825
Parker,Kelly,825000,Parker Kelly,0.825
Philip,Tomasino,825000,Philip Tomasino,0.825
Arthur,Kaliyev,825000,Arthur Kaliyev,0.825
Kaedan,Korczak,825000,Kaedan Korczak,0.825
Nils,Aman,825000,Nils Aman,0.825
Nolan,Allan,825000,Nolan Allan,0.825
Dennis,Gilbert,825000,Dennis Gilbert,0.825
Matt,Rempe,820000,Matt Rempe,0.82
Fraser,Minten,816666,Fraser Minten,0.816666
Logan,Stankoven,814167,Logan Stankoven,0.814167
Zachary,Jones,812500,Zachary Jones,0.8125
Nikita,Prishchepov,806667,Nikita Prishchepov,0.806667
Samuel,Helenius,805833,Samuel Helenius,0.805833
Jacob,Bernard-Docker,805000,Jacob Bernard-Docker,0.805
Pontus,Holmberg,800000,Pontus Holmberg,0.8
Tyler,Tucker,800000,Tyler Tucker,0.8
Jakob,Pelletier,800000,Jakob Pelletier,0.8
Cole,Schwindt,800000,Cole Schwindt,0.8
Mitchell,Chaffee,800000,Mitchell Chaffee,0.8
Matthew,Kessel,800000,Matthew Kessel,0.8
Trevor,Lewis,800000,Trevor Lewis,0.8
Calvin,de Haan,800000,Calvin de Haan,0.8
Nick,Cousins,800000,Nick Cousins,0.8
Mark,Jankowski,800000,Mark Jankowski,0.8
Jimmy,Vesey,800000,Jimmy Vesey,0.8
Nate,Schmidt,800000,Nate Schmidt,0.8
Tyler,Motte,800000,Tyler Motte,0.8
Luke,Glendening,800000,Luke Glendening,0.8
Parker,Wotherspoon,800000,Parker Wotherspoon,0.8
Michael,Eyssimont,800000,Michael Eyssimont,0.8
Luke,Evangelista,797500,Luke Evangelista,0.7975
Jakub,Lauko,787500,Jakub Lauko,0.7875
Jonny,Brodzinski,787500,Jonny Brodzinski,0.7875
Jansen,Harkins,787500,Jansen Harkins,0.7875
Joel,Hanley,787500,Joel Hanley,0.7875
Troy,Stecher,787500,Troy Stecher,0.7875
Ryan,Suter,775000,Ryan Suter,0.775
Jack,Johnson,775000,Jack Johnson,0.775
Robert,Bortuzzo,775000,Robert Bortuzzo,0.775
Matt,Martin,775000,Matt Martin,0.775
Dylan,McIlrath,775000,Dylan McIlrath,0.775
Austin,Watson,775000,Austin Watson,0.775
Alexander,Petrovic,775000,Alexander Petrovic,0.775
Justin,Dowling,775000,Justin Dowling,0.775
Tanner,Pearson,775000,Tanner Pearson,0.775
Dominic,Toninato,775000,Dominic Toninato,0.775
John,Hayden,775000,John Hayden,0.775
Hudson,Fasching,775000,Hudson Fasching,0.775
Nathan,Walker,775000,Nathan Walker,0.775
Jordan,Oesterle,775000,Jordan Oesterle,0.775
Tomas,Nosek,775000,Tomas Nosek,0.775
Haydn,Fleury,775000,Haydn Fleury,0.775
Jakub,Vrana,775000,Jakub Vrana,0.775
Tony,DeAngelo,775000,Tony DeAngelo,0.775
Justin,Kirkland,775000,Justin Kirkland,0.775
Noah,Juulsen,775000,Noah Juulsen,0.775
Mitchell,Stephens,775000,Mitchell Stephens,0.775
Ryan,Shea,775000,Ryan Shea,0.775
Adam,Gaudette,775000,Adam Gaudette,0.775
Steven,Lorentz,775000,Steven Lorentz,0.775
Dryden,Hunt,775000,Dryden Hunt,0.775
Kevin,Labanc,775000,Kevin Labanc,0.775
Tyson,Jost,775000,Tyson Jost,0.775
Josh,Mahura,775000,Josh Mahura,0.775
Keaton,Middleton,775000,Keaton Middleton,0.775
Jacob,Moverare,775000,Jacob Moverare,0.775
Rodrigo,Abols,775000,Rodrigo Abols,0.775
Michael,Carcone,775000,Michael Carcone,0.775
Zach,Aston-Reese,775000,Zach Aston-Reese,0.775
Jesper,Boqvist,775000,Jesper Boqvist,0.775
Jonah,Gadjovich,775000,Jonah Gadjovich,0.775
Adam,Boqvist,775000,Adam Boqvist,0.775
Oskar,Back,775000,Oskar Back,0.775
Linus,Karlsson,775000,Linus Karlsson,0.775
Paul,Cotter,775000,Paul Cotter,0.775
Cole,Koepke,775000,Cole Koepke,0.775
Colin,Blackwell,775000,Colin Blackwell,0.775
Jake,Christiansen,775000,Jake Christiansen,0.775
Brayden,Pachal,775000,Brayden Pachal,0.775
Kyle,MacLean,775000,Kyle MacLean,0.775
Justin,Brazeau,775000,Justin Brazeau,0.775
Tye,Felhaber,775000,Tye Felhaber,0.775
Joel,Kiviranta,775000,Joel Kiviranta,0.775
Alex,Turcotte,775000,Alex Turcotte,0.775
Matthew,Robertson,775000,Matthew Robertson,0.775
Albert,Johansson,775000,Albert Johansson,0.775
Juuso,Parssinen,775000,Juuso Parssinen,0.775
Gage,Goncalves,775000,Gage Goncalves,0.775
Louis,Crevier,775000,Louis Crevier,0.775
Matt,Kiersted,775000,Matt Kiersted,0.775
Nick,Blankenburg,775000,Nick Blankenburg,0.775
Adam,Klapka,775000,Adam Klapka,0.775
Nikolas,Matinpalo,775000,Nikolas Matinpalo,0.775
Marc,Gatcomb,775000,Marc Gatcomb,0.775
Johnathan,Kovacevic,766667,Johnathan Kovacevic,0.766667
